col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50
mx7Us,QlHgp,Changed,876iM,FgyQR,qgPaP,wyhDu,s1f8d,EeqPv,N6loU,doxfl,qrBGD,MVHs8,SP2Q8,7TbQy,sMENW,n8RZF,zf06e,bEnu2,tv2v7,GEHRV,fMyYI,hEZt1,veONH,qi5X9,JXMqU,pmCCa,QyDHI,UwJ0z,igKcw,NAiYC,67oAS,7sqbB,hAiC0,UCO5O,vTXzh,Y9nC5,stLyv,cgXr6,JtY4u,TEtEX,nFSZ8,R35aC,0JsT7,piQaG,8ALQn,boZ1X,r1Oea,wzdnG,kb4bD
cteTA,2UJsP,Vb1VW,eRHnq,edSCX,O3zhX,Changed,DmVfB,RZc66,pI9Lz,3Bs0t,VLXvG,4Jea1,I89to,y5ClS,ZmD7O,Pqryz,JSczF,Xgqb8,ppHDX,PJjhx,u75Vy,2zGA6,l39wF,sQkYu,7lAOY,xDhUb,7vh9g,4hUc3,oPA3b,7obEm,xzL7e,3xug9,EYibr,AIClJ,3Mc1g,QEzoY,KWS21,Kltns,mGSJm,cgfrE,PKyvj,P5mBd,Qkdr8,t67Wi,XUJPf,IJqq5,6VTws,FeDku,QPpNp
QyAcm,bP2Et,mxUaa,l5xvr,0tvzF,zmEDg,hd0bw,Changed,YiT6w,LaOLg,Nd2Uh,NdKBB,8hEyP,0HdOw,6PjoB,1qJRC,LOP7y,SdBMk,SmbPm,TtbY9,5sIuY,3tfZW,nhM97,4QPSi,3v8Cr,J3SfJ,W7y8N,M55rw,5Ke2G,WPcRb,4qTiz,HjSyz,Q8fm8,g81Mb,zf7Yz,zKpyr,Ni2Z3,4v4HK,xozMP,kBKOf,4PAzE,EMxpb,OKDSh,UDCNt,7nn2m,zPdFE,al6kJ,SszOQ,IUqe4,IPEY2
DedcP,7XA1l,Iisdp,wbMxn,fYNSU,ESpV5,pTcly,CXDdL,tTUUb,Sdhea,5qsvT,roATl,zhA3I,tPlJ5,eplnJ,QHekF,boR4l,KFouR,q2t8H,cF5LQ,QyGnn,LxDRL,3lYJW,6DMpJ,RxUEG,xSfKB,tnNtE,XS7Oi,PwMO9,P6tmQ,pWXNZ,6huCx,hN1e0,DnVGg,eHHHT,GQigj,YwgXH,8cTrI,mOL7p,5K3eN,R0Fa2,O1q2e,nzQBs,4jvDy,xUYoG,4mUQN,qYegY,l0Dp9,Iw32b,wg5tx
kVLfL,BbBCb,Changed,ajP8m,YSAIn,IL1ZQ,isASr,dE9Fg,eV0RP,eBEe0,C6YzT,tfjTS,l55Jw,kdI3l,g6RCj,4QjWG,FQV0B,EIxqW,LnoB4,W16p6,fQbLF,YrUGr,3BEDB,andd2,Q4Rxj,TYjPI,WaguT,fXUu3,90ou8,OpGLT,ClKjf,9viCd,BmO7E,GSWei,IW3G6,HW0Fw,Vt86q,27hhc,REfGJ,dfs4J,qLz35,OwWOB,5Ta1O,uwjvL,47q46,gbS23,cguhI,Qwu8E,7lppn,6eCaJ
wvDap,E0TFb,MyeuX,Slmea,wMXQW,yer6w,X9hbs,x1bt7,pwwWX,xhLdX,N9pGx,fc3Fr,wXbgl,M0hNs,EZaIp,CSspb,yakD0,wpeWU,qjzIk,kf5Tb,3h41m,0UhUS,nZkFw,EpmWf,DtAin,DDVxi,YLkpk,HYno6,CjyCq,Bt8lj,IVDKy,s3Or0,AY8Wu,XOh6N,I9fQl,IhyUw,lOCZW,yKGSz,83TTh,XxECw,IFy1s,2jgdJ,u86fx,wNI2U,WpYFq,m9o7T,Be6hu,AGWik,PnbAg,F7Aqg
JsVHI,a1f97,ZSekk,FA0ln,GsGql,cnKwE,yLWRu,JVKT3,EMhFg,vlKNP,0Rdo8,NtX1Y,I7RSx,984pm,r2xME,f1v99,0y4H5,HSGVW,zAI3j,74wXk,W2Jfz,1r54i,qpm46,WQ8AX,0cyVU,w538K,EYIO9,MDcbM,koE5r,Ml4Tr,8AjWU,xG8f4,dQ8Z7,X7mD6,whQ5N,8pUcO,xo0Kd,4gzK8,UfyZ0,7DTR3,kc9vf,Ak9n6,oUDiD,HnwcQ,eWF4F,fCu7g,OFLbW,xJNqs,5Y10j,mvdzD
b8uPW,swQlX,wC002,1raGx,2fjlZ,LN65n,m5tMI,Tmoe8,1PrcH,bRCac,1LJkm,jX6yL,xdHMN,mJ4Fz,BPBaC,QNqU8,3es6p,hH8z6,IHhwN,HAlKv,IKwp3,u955g,LW34Q,azAaD,ZqwOh,MNogZ,zjvo9,CLKrA,QrSYv,yXc0T,BkR5Y,viZpY,o5hfD,8BwyN,Lklka,2HJyl,WANeo,GhoP2,6drtv,0g9i6,MTSye,V6R8f,Xtgjd,yk0fK,ipu1L,4xiMi,cozy2,3hDll,Hhycw,1dFs1
ABOst,BQaD7,wMInE,SsCnB,V0w1T,cX09Q,xAsK8,06HtT,eRG1W,tYD3u,Fqx0g,BmeFQ,JIzxy,UI4iH,ctaEG,AyLdd,Gxh2L,sB5y7,pFAQY,7jgoc,bWJdc,ojKHY,lLX0D,Ljehe,6KklW,wuJMr,TEaEl,EQEoM,WeBmj,rf1rc,5WZop,dLXo7,ogbPQ,MouPA,gMaoy,GpsXn,p0A4Z,ircp2,CFPqJ,w2SOn,0iJkd,CATvG,ROKPD,WX2OU,UG4w9,7FHlh,k6wRi,hihcU,l5kFg,giQk6
cO6bm,auyjU,hBmyJ,MBM31,PHEZf,lMXO7,oLGlb,ANTr8,ehkZ2,0LtKJ,UJOB5,GZp4a,OcqwC,kFy4f,3ppHw,Lvq66,9IkBM,hmYQw,fuzSk,10kBb,oDjVI,NHrgD,vA9Wy,pLWbY,bN8oT,2WluT,vCFeg,kRNAD,VOwe3,LwgbB,PPXex,aa5al,M5g1v,WIGuL,QsQOe,c7o2h,0Bi44,cNc6s,rw3uR,iqay0,iaz0G,KvK7w,tcDxU,zqr90,lhgcs,1oOZ1,oieOI,VcFnx,rBS61,s0iwT
RWq3c,ecV8S,5Xu6h,qTZbq,UlEnz,PwlSN,o8tpB,BZytQ,fQALK,mJdLc,j5Upu,YqM8r,RX9Du,oZelO,uDQw2,l230V,37EwN,fjBqv,GNazK,INAT7,MPERM,bIXlM,4Iriz,zPsK1,e7fB0,SnJx5,X4unG,2hzQy,ciLO7,s8ZjE,uJtAM,Ym55n,m9jpX,s5VZP,2dq5s,dd50p,M0F3g,M0FYh,iOqIP,K7vZV,ZT1HG,Bzc5r,O4STl,X0AEU,e7Acw,mxcRY,tkx1o,NSPws,EraaW,rwht6
3KQq4,PgD7G,zkkX1,5uJiQ,l2BDu,TgOzB,dkxoU,7TNUw,GyDeX,hK1Le,cW0eu,CqKIj,aesle,slAsm,PIaYK,UtbI4,y3J3u,n7ahp,KUfvc,EIXon,Hw48b,0JUdb,Ny7Li,MADbQ,GR5yH,xyffI,FA5UP,fA795,gBIsT,K8VOf,7J8HT,8Nwrr,UhTAO,LBIQM,PANrX,3VoxD,2mqux,xSHkw,l8iCB,S2djM,Aab1m,iAAkW,6qC6X,26IQF,py1SV,JX2pf,GXq9I,cghHQ,0oyEL,nuClH
Kbmhj,KCP4D,fuMOX,C9Cx2,cKEpr,XL9t9,qUj2D,PaR3Z,ex4C1,Flf6R,36A8a,6Fso5,nEgiD,VSnR8,a1x9V,JegAB,Uj6nh,GXcDB,fQ0WW,A5sOT,m17k5,K40jV,BYkiH,MlIij,dA5F6,AUWxO,RfqZN,i25lS,9z8rr,fPIgV,XSH6M,Yi46R,LyMdo,ZBDpT,9Gxcy,bCOnQ,tYyN7,cTYTR,zDamj,Vlfne,eX2c3,zmCoi,G4g7c,3bPPC,9h2g4,GUV3V,aJFsR,C5DIA,wAF23,itQxN
mQ5Eo,vRQPq,jedGP,Changed,gjI1A,ncdHK,xM7wK,4DjQF,coKYT,I5TPh,X7bSJ,UAPii,8E4SS,PQjZP,cbE7l,PchSn,TIu0P,nvOSK,evmnq,HDYtp,VE3dX,XKs1W,Zwp1a,n30Mn,6xfym,VXsJF,86mqQ,FeoVh,kNAWj,nADY2,bWKtw,GjkpL,7YkUw,gOTC5,sqmSN,Z6aNB,RNuiL,WOxcT,DsFO0,MjWN4,jBol0,ClZHX,tWCHv,ruNa0,Ae4Rb,X5iCp,JAUyg,vCcvv,xRQB6,cUhS5
Mi3w5,VlR22,O54Ia,qFkDl,kqH3E,2xsGF,57gXh,60Sy6,luJ3T,7ZEvE,apxYq,VaDNH,r78PD,uwIJi,TJ22w,qyqRM,x0M4D,ODbeX,Y1ibV,aKZhL,CLpl1,ZB46s,bl4ff,k6qbE,VAIQI,tT61F,V3lYk,fuNgY,7LtpM,sEekr,ZA5eL,U2l3F,ODxx3,kKuWQ,mxlDy,SnM0O,tHPWo,wma4z,kkpHj,HdoCE,TyCrS,tPbwR,hvYQ8,ym2Th,psrsx,dzGzt,vr8mR,1Y6z2,M4j7S,IxXEN
54xLe,Jrr0H,O7kgA,0lWgm,vWGkV,LYsAm,mUQq3,JCI19,At2du,r2sAX,A4ECI,5ZVVi,m2ztb,jh0Mh,J1Wm1,6DnDS,YXv4s,RIe2e,JHTRW,Lv6SR,nqWMc,qorkX,3hRKX,t95O5,f5KoE,fnLqR,YPbee,26kTp,8RxGO,Peloi,HLofo,Iu62q,7wyUs,vbztm,ZBnKe,PzLlR,EiQpx,j9Ol3,NfRLl,Gkc6g,sk8vB,JPLe9,dt3sS,OiQrO,Vo6P0,rgIrp,fKrzD,7JMIa,clN4t,rUNQO
gsAfj,Nd5Dg,dzXmq,v8rxO,Nd91v,Zag2K,SxIKk,QwELN,ppHwd,7CnNR,7nWAF,XuQxo,WLlYi,KD2pI,thw5i,YAt9h,6AqJj,SvTfF,SG2P8,pms8v,dKlL9,Tyers,JKWbC,75amg,MBn3P,7xX6a,pyi2q,a9nqo,A4qli,OZIMY,RZ4Xo,mxkKT,cu3Vm,Fi1do,i5JWQ,q4x0q,EI7SA,WG6cZ,dznWF,TKp40,DK7ei,7HbDa,VKEOx,Ba9k9,N8xoL,OM9Yd,QsPDU,9WgJn,3jsb9,yi6F9
bEgUm,Yg7CK,taM0q,1ovWq,U8kXx,B3OYN,iVHPu,9whE0,VPZ4b,fKWGQ,YNPRf,8UJAy,5bcGN,okNiD,BzzXq,6U3kA,6DhJc,ZQNDc,uKVnH,FLfVH,HF2O2,VpYev,KnLcb,2K8HU,KcGlm,cCr6l,BqqpT,WxkRr,lMVOT,4usxD,Ip0gr,P8dBa,LHBpR,MUxiN,JxGq9,eY6ID,w3X89,KwJMG,gnBE9,p43KW,vP7CI,LF8qc,4JWIo,RsE6s,fTZq5,AmIpw,KUvk0,JFMs4,fO2ry,ANAsU
JRvQI,vmvmY,y0rtD,G3AqR,Rho4J,uqavu,N9Hae,biLki,78avc,Dd3aT,Q8pu5,mlOko,sTa8K,qMqF0,beewY,zV6a6,SLln7,iFAXS,cpobE,j3zwz,h0PG9,DE3N2,LXnAd,2siBQ,6xcvR,RaCvh,G6QNc,viGaF,BQC3w,aihQO,E2oqs,OpzrI,UaSke,O2Mjm,ayNFc,njNQi,bSEFj,rsbPd,MALP4,thm7t,8gBa2,3jwKE,DM0Fu,AQjOC,QpuTl,ecl15,6pLZN,unmcB,edni6,NyDUo
VvVct,QcEuU,EM49y,7CaYz,RejCq,EPbNL,LrCEJ,f7Iex,hy5ky,UaAFY,ySTvf,TosLD,OzLdE,o5ocb,3Q4Uu,zCM7h,P2f2N,NfgpV,LB979,yqCjN,R7EOY,3t8Ki,yIQua,ivOun,2TSCU,Zdw8k,OisHR,8UChE,jo2zF,JCJnw,1waNn,Ssi6D,dqv6D,Vtgrn,3Krwx,ZmkaJ,NJwwV,FhRHB,TAH5K,Dr3kt,Vzhh9,xLSDr,amZHn,lnwDh,esmIP,7Hr7y,3W4xN,8jSht,AhSnJ,TslP4
iBD1o,vCcX8,llkmY,GM1u2,dbI22,ttvqJ,LM5wH,M0nI5,mO039,AGazA,SuU4x,l7Yey,IWV5N,G79GM,uIIo0,5Ws9n,8w84D,suR8R,wTrVk,u6qDv,ohwPe,lquDT,zqN84,hPAxf,u9TDH,nZMdh,jSbbg,FPXYv,TdjJ3,66e4n,BA5PK,jwo1r,TyR6v,7niop,6xTnB,OexPv,FlYSU,dV2DQ,QWi2H,OBhpe,hMYCM,z5X6u,xkgRy,s7V6p,7JIjw,1LYHa,JmsdV,8e5Rj,SaGCL,pN1WL
pNjuh,7TphV,o13J2,dVJB5,4CWVY,JGZb3,xJ8FO,mZ9qq,6kdo4,831Ql,BO6If,SiakA,d2xoR,dlk7r,3E405,mNqwa,otuni,rbSkQ,OYZr9,4FMHL,bN4RD,PtOhv,uZvYQ,fV1kM,QMX9Y,PK1l5,FL8gF,tUDRN,tPvs8,Kpuql,cvgKL,1icGR,aPKge,11D4T,HYP9u,E3SCm,FW3Mz,Z00PD,5M8Kj,xWJDd,cg1Ct,IRsra,GibmL,fHfjl,rddU1,6Kn7b,CJEZe,UzyJp,2mJ9m,1EjDH
PuI0E,DGMg7,Jjcbu,AIC8v,eP5LW,LHCcA,3zJ6I,wovvn,3FOCL,MVAAb,JUIKM,AukFh,mYAE9,fbLH0,wk4bX,s6nOy,jsTdg,LKzkr,3yTPj,or97C,F2sMc,QUsFi,O6uyq,IUxNZ,KqDp0,zMyAS,3q8f6,TPtTk,X52tT,jIxDN,ZXjSD,SWRzz,BhdIM,pUoHv,Lx0Bo,Wqjsp,zlfOU,edt22,C0X4W,ZClPI,SNZpR,TeUGD,oQsEb,O35gA,Gsjej,NMXRZ,aIBbr,fYpmd,uDijD,A4Ude
7bLcx,6P54T,5rB7m,DSpga,tCx9l,309MN,zGIvm,WcyRz,SmSl0,pyQkg,DfKQn,0sblt,eulUJ,ngAaD,zaAfK,i1fpn,6pc9l,G8IEJ,2impZ,RB7LH,fzalN,BFgnp,lsEK3,bLtiR,zMmhn,m8f2t,gGJkD,yklIp,28PRg,XaGyW,G6bDL,ER5do,AnsIy,5wi8H,lspTg,U4Ehg,dnm3Q,8xm72,pQoHY,mgsqJ,nUK5n,CC6Nz,GIRzo,9OoTL,M60Zw,3aXTJ,YCdeR,YlstM,gQGes,pDkqs
UlWG4,WPYFO,aw53K,vQ6Ez,rA42B,Z5dQZ,2pAlH,SvfKu,YZcXR,7LY9n,ledDJ,6GURZ,M7tg4,4TiZz,7usQJ,Cghst,6nPae,x59VM,VQvXZ,hu7uX,cc1gI,oPiTg,IZ0zX,GKRsD,D1EXO,IeZT6,86Vqa,XGlhA,bvj6R,t5uem,hAotk,YIHTp,iQeIl,xc8xh,pvz0E,EKMRo,qZF1Q,oWSrv,F7s12,fOi0D,De5Mt,A99QZ,wNTfg,UCK22,Z80wD,wNAEZ,1v2qQ,eqcgk,x4dNk,H7lEy
1ppdX,fPb0I,DE7kL,7LQWm,oDZfF,Z5r8c,gikCV,sTueD,HE2Bm,MBsfC,6TdXi,eTiLE,m0vze,l2IMr,ahDGM,UEXdg,8BEsc,w5XBH,5JOX7,Z5b2l,UMHh5,idaGi,ZmloO,mHaHw,e870a,BcCdX,oqgdc,0J7Se,vtaoc,SVWBa,RoJr8,RwN8x,QJLOI,GuB8p,ARAfM,VWESv,9aVJU,AdJP6,mxUMf,tdNah,8KxUj,DGPPo,RObjJ,M86Lm,ZCthT,d7lb2,BMbfF,GArWQ,R6bq5,4L1BS
