col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50
ZdeuH,U03Rg,fTYpT,5p4oY,2RbIF,O0QeH,e7yVJ,wZEHC,wb3xv,8TTD1,Ttftm,uQuC9,naC1e,hfV6W,eltyG,ivlVi,wgLca,Ckm9W,jc1xU,fzbfb,84Kqy,UrigQ,2y8mI,0V8EL,NFxJb,BcS3U,dIe51,yST0t,x5Gil,Gr0mv,iVAQe,rhvjm,cjGuI,Ynxqa,hRl4I,YlH4S,Cww7E,ZqtmM,HTai3,ucxWU,9srFv,47189,eMIrs,5DvNS,UYif8,xsiBN,1R03c,ILTeU,B6uhw,0TYKx
LxuUw,iQXJ7,tN7VV,JBX1g,0SB1I,3ah2V,Wmn6W,w043j,SONRH,3i5lX,6qkSk,MuTXC,IsGsW,rm5bU,45tww,fM1aB,Hcnli,1u7xC,SZx6X,3yyVP,yjJpn,z2JwP,ovUkZ,P3SBG,ysV08,i1CY0,BAW1S,WsXqS,IBNw6,9oAH9,kbFK0,4B2dP,tPMbB,Hr7WR,ZfTaG,4Nt63,HIGnm,IZ5m5,Jam4x,YFt3Z,c2vQL,iUBEj,49lW9,3wjTP,xTmoY,l8gSz,3B37Q,a8n1I,bBX8x,JW57L
ZX4B8,RZ76e,l9iWe,lCGg3,dNOYi,ZxKtk,y1FWG,g7oER,SApL4,CGodP,JYULe,odkXY,7WXua,w2w5D,Jz1qj,wFuOh,AW6kE,imIVT,9rVsJ,c2ovf,HQqEZ,yFqPe,Mx7n1,XNK1V,3TGln,81qxO,CUMy7,o1uOS,fU9cL,YfPQs,P3C0U,mNgFx,hJH5F,PbTpN,ucv0Z,6kl93,7HpE5,fShht,7W4N6,vr0Wa,A7F4q,kR54i,DCFDe,efJ6X,1ygy1,Pj7qo,nJ57G,LW42p,RzkNh,6OUEk
SS0rh,jVuUZ,rTOc1,O6Crr,0AnDC,CNCJA,s6ciw,EPjWR,mkCgV,5jrZH,hYu1D,cWfUy,z6970,J9FWO,JcoTf,yZPBX,QSjDl,VS9UH,gVTJV,YHRRr,IJrRX,rIAQt,nIVP5,te0Hn,VS5S8,1h7EX,bWMeX,ldipH,spEqW,NLPi9,NaesF,UhtC8,aMy4k,QtICl,QrLVM,hpmx5,2JhNT,lWx3J,potMr,SftJn,eXzz6,fRTP1,kfGgJ,dXIHr,5xCRf,8S31R,2q2sA,o6Dwx,79LRB,fTrFW
JSFgX,ghCsY,3r99d,t0yeu,9Efye,ypB9u,AdDbR,skbiz,CM74V,cBpwV,PwVOo,wHpux,uaEl3,5vXJU,Eck22,8WGO2,4u4nG,yJZzW,07VLW,mI351,YVzZO,4sT9W,PtjmC,ilqmO,kAOFh,GxUB6,1CPeV,aEARE,v5bQI,zbAZ8,erwLk,kfUiL,yr35h,usCXH,S6Fhm,zzhOo,0HqQ7,u6n84,hEpVv,TeFky,Te2n8,xyKi1,RtLNX,d7uJ2,vgAKg,vngYM,ZJB6H,0ZGaD,EdEf8,IvnEc
3db79,3dsEy,tj2T4,cvDqS,xCA11,SRM2h,xPW4o,wsPJ0,gr3s4,Z5xlJ,rUmmy,0Tmk5,rHE4k,27Hqb,yyr6m,Z5wWV,WGfMR,Hbc6x,7cPRG,GLNkO,m7dkI,wiKAt,NdSGN,CSwkW,fVKqK,lSVHi,zD0hj,34zEj,V9bCJ,ZnrdB,yM1CI,6fiaH,OgZJm,icv96,2nS3N,7cAay,aIPiC,flPLc,6gh0f,vZ959,FhQfe,Ngmd8,tKQ7J,4pgUb,ng8HE,3KxjK,ogL3U,zuC0K,YwO4D,G8FgA
9PL7b,c7A9U,PigM8,fIxOp,t4RyV,xKw7O,3PduN,KtFM5,oH7hZ,rX85h,BY5QG,craE0,gzZbO,9616L,9M3Dl,Rt7tY,qL8WL,aqP8k,Yk6KK,kuo6u,DbPNR,khAG1,RB1EO,ydqbd,kG1G4,pChtl,MBPQe,qpULY,iJIwb,xBPMA,Q8kHG,ic75h,X6Sxy,5xUeB,fJjWl,CPVIY,i8OTr,t1ZGO,ptBf9,mkB7N,4Pqvn,lVKh4,FeXYb,CKLe9,xO92w,nJ8yD,Ie8et,5MvIU,xjwo3,vZjOQ
2sQEU,ClVWJ,FaqzZ,FNdbN,iBlQO,XutLg,xQ7Pe,L7krl,8xGTV,jF1D2,Oy3Fu,NJiU1,qnHBf,YPrSJ,jnj9Z,NF4Pa,nOUdE,hGO9O,j9VOi,vX5zO,wUShj,ByNyO,DGlx1,1EXSv,nMDlf,NV14K,Rw2vl,0t38q,BpCWC,SLqcd,c9LZI,8QsHO,bQMsU,Pgrnd,ECtUg,5O5Aj,OO83p,klvrJ,N2IDl,lHgKz,RzzLr,09kNb,ZkLcp,wWKKd,FNGnj,F30eV,JBxsI,LDCHZ,WHDo4,6efTv
BFTpI,pm2hc,01KKW,osfRk,AC2UE,jPREC,imBi1,UUfZK,pa8vs,9uVPX,QfXYK,R7J6M,bAfzi,XrNhX,OZ2bR,Tcdta,VPvz0,Vxc4b,6yAL6,BuY8H,2fFYj,ipFLK,XjeLD,Vl6WB,4IkAx,ygRAe,QG17q,a8502,rZFac,796IK,1EYSh,tqB2R,yT5us,BtlMC,XhQKZ,fqB64,byUP2,LCX2k,WTMR1,0v0HT,e6cvC,PNYTn,zVDxY,KmCIF,VKpKm,PIhFI,Ph79l,PFsIu,x1DaH,ObpC1
TVyyb,UFIxv,Q4ejv,uw2Dl,MWBaE,Zu09X,ueu28,8K2ym,XBlme,brhJj,anPAz,TEP8v,hcjHD,12bha,OJzqW,POnul,9nXsy,97rY7,HCc5P,qTR0t,93MtD,v7RLG,5o7Vw,5nqC0,xVNb0,DFjF4,gIvYP,1eq2J,2zUXb,NcTAh,TBaE0,I8HBE,ouEGh,TO75s,GR0vd,4rxYL,vDSWR,CKDAR,gz7h2,vKvjW,RMEeN,N4kR0,BdOrw,rgkcB,5gfgA,Epu1B,CBwdA,PtWNA,zP2HA,124C3
hUEo4,gPiE2,eGhS0,uEFFT,hQYa7,0uKtZ,tXDpm,G1tJi,f9z86,mbRfr,LxxZd,UPJQI,z5bmL,yORtl,73w8C,fSueW,dDwcv,o75od,jMFdE,mQF3a,Fnod2,pjGya,zr14E,M3Yrh,wbJsX,v0cUs,0s9HO,ZHCLq,qVuCl,5op1n,bks31,32c0t,VAeRX,wDigQ,DpNeo,GXKlf,3En3m,cx6KY,dfXMy,bJqlv,itUgM,0AGPV,chdMJ,mphSd,kQbUJ,TZ2Qo,SxOJo,owyQo,V9wqk,wFiYX
m9sy6,xiQ4x,JnT8m,gZmuR,dZZjZ,1CKii,sBXhK,jHwGV,nh7EP,8KMR3,eawVo,ZI73e,FGKP3,kvl34,cjStP,oF0vh,Xtzi5,p34cP,Zy4dL,40WoF,RctP0,O3drM,2UveW,v14Ky,MdK3Y,jwa9j,tPSpo,6emG3,db9lo,CPafC,NUrCa,RhsWP,38B3m,DyJUS,4GBQ2,fQllG,s7iQg,sEWGR,UEdM8,3J7x0,v9Obo,7pe7P,ZCihG,Xz6pc,L47Fb,rC3uP,ua8kF,vxWyB,y1HOr,dPV8h
tydVA,Wn5sU,VGXNe,fdcgK,cRVvZ,Soj7L,5eoI8,9LKIv,xP0ne,O6mnA,t2C3d,66ztA,YirOn,cXIib,R8eMu,U4on2,6EeTm,rP3TL,hthep,sFE8n,N0Pvf,fv2xk,HvQmi,IM7d9,S84EV,iUooN,w19di,KrcM3,dWfde,D6Qev,bPakv,pPfGb,fbg5J,BsoXD,rEP5j,sX0HD,Z9KUm,pNeEZ,fpMjK,HmzZE,dEyIA,W4TEY,MTiB4,UzwVK,wVDQv,OSC5O,r0E3Z,OF75g,RLL4G,MTg0d
kIZak,UtGQZ,sUA8l,5ihgE,zooMe,gB3vx,679ZF,rBgEe,5tNRq,jozRd,yyoKs,6HKrn,yQq0I,csaM6,K0VOG,IdA12,lftV0,ObOK9,R4vFI,TMkFW,TqM5A,5pm0l,Twh31,tC74G,GpFB5,Wltxb,Nxq6P,lNvI3,zkZMK,mECq5,N4vL7,kQl0q,RIzJw,tpGJB,YC8y9,dlKXf,i7d8o,aAlvs,mqf5T,wYazE,sjdSt,ycskP,NXtpV,YjrCj,VMgMi,35qxH,Us9Bj,zX7y7,KqjEV,Rgx98
b9LBk,T7L6f,aUUDR,9qFP3,nmwY9,vAUsi,WPaO4,cJOkK,txJDh,XWXbv,8KoOw,bJ132,BBPrg,uMEA7,TlCAI,uyjzn,8IM6y,TWB5n,z1o5T,AnQPi,38s8F,nMuX2,N7fu6,WBBCP,GPF9y,dsHe2,0eDG9,9954j,hGI9N,sNFcR,EGrax,yEaId,YPU7b,91OJv,HXgaF,kwp3p,ljWW1,RPidf,BBnje,ym0lh,PWwpP,xUSRQ,rrKBo,D5geW,DPMu2,j7ZBU,C8JtU,LKP2T,6JLtP,WCuuj
8om2n,o0fEo,Ml7dp,wtviO,cZ3pj,Nh9E5,k2dSJ,6knYf,0cGvs,qE4uL,uK3Iq,KVynJ,OqDqb,aZlEu,v5pjj,43nHo,6ht12,5XSUX,cUmjj,itc36,ahlOm,uGOPY,feijP,GOErL,GPPAA,fCniX,kp8Ca,XTQKc,jssZn,YVqup,fFwJp,5rZBP,XC3vU,eWhnq,JluaC,Xf9ED,eKJSe,7QTce,BbNuP,1uoFR,PO1rS,0jpp5,Zzrol,JJqsg,caOGb,vFt1h,2ZnoJ,2qy2d,xVmZd,i4RAm
ZOjQ1,DO4v7,kT56k,WUhWo,i4YwL,5A5Sz,HiKrw,WMIxc,jwiF7,43Usu,9VQt0,oVYQ0,opnYQ,KtoN9,FQsrv,plvur,gAT7O,VYEtT,fjD2d,uQWef,rUJcL,QePhc,IyZUr,xxmXq,oxIX2,tMX6X,7UqFl,2qXH3,m6VaH,Y9kQq,8kzSs,Bh2OM,6DA1D,slnDN,is0ky,9GJgX,AQxF9,tHltO,wmhcq,KxcfL,5fBQu,HafY0,L4omX,RYpCl,ER3yV,fyO19,sEyyJ,MlVrL,xe8uZ,nLegb
6dTBN,oSJ6W,iiKAY,0lGKU,STG8C,MUYjj,DUfm6,USLwK,4qLj1,c5Cyy,Iixaa,v5yMk,oogSE,dK5rG,8F7sd,P5BxR,3PQck,j4TJ8,ipoQu,JTn1u,kcRjC,nzS27,YaBmT,TcItu,AZMlx,C2GHV,kCSCj,VDapn,LfNaF,RZLNK,JPrn0,sl3LL,tD6nO,rKhpi,PCTAM,rDpMS,ge5th,zRsRd,7aO6X,MiRUT,4nVJd,xWuuJ,JBHBA,u2TY4,T8C9e,PFnbS,Xd1rj,UAcow,ls62n,LTBGE
xD87i,8uLI1,uuUcP,U9jOv,DMxXz,QgYo8,NfHnl,Jh9Ie,LLttE,m5gPk,7AVsY,FKrJu,hjTM5,liAJP,x9njo,yj4yX,E2mTK,VsdvJ,upTJT,Ovo7u,PSHLP,MoEst,4qYzo,Nc1QM,RV7Pg,xxdRj,4xP6B,L5uMH,GV4Ct,TOhbg,SmAzm,SKZUK,4jfkW,AqpkJ,oJeRh,G1Fz2,Sf9ng,K0mDU,AetNB,hkGIR,YpZj2,aZyj3,oLjH6,GcjVT,aX41d,DWAVA,sQV9C,2DbRb,W46Hx,GgimO
DGapN,6LC7z,kUv7i,zEanB,hKdZy,9EQcA,zBuxu,mYo6M,Rm8Z1,9RJU3,tL0cZ,cQXHG,UTwRK,u19kk,hu72G,DMa6a,JWulY,meMUJ,AwEJZ,8jiol,rI9YF,k5bkJ,V1nIG,tKr9y,dqocL,lLBNn,WwHV0,3mPz4,XDMpx,P8hQT,IGoRw,S6odA,AAkhW,rly8V,qASPd,WJWzc,qydxg,y2pko,CtYWD,R0AjZ,CiLGM,FKOgx,WgHyX,7i066,CrT2u,r8yE4,M39TB,kjhzi,8Gwz2,8OiIl
IvQ0z,9oWsu,5iBhp,dKti1,nFhQv,u1D8M,XNH9N,sl8JU,xgHyu,sL6Kw,H2be7,BEwDi,Of0G1,ODesO,exxls,4jHrY,VyIum,h8Mw7,s8LYj,pYiFy,gaPE9,GYBFl,cQ5KY,svG1W,VcJE0,fNquh,7nlx3,HV05V,jXkxI,2PKtF,21sh7,xPXm9,bh2H1,Gt86E,5Ub1z,oGbVW,xm3IM,tIzN6,SbIQN,m6C09,nkmD1,N0KNc,1PvZW,e87Re,OqEAa,KfNTT,GHb3X,RnHDn,QOBbO,Yp3yw
t6vNP,HMPOr,g4ucI,D0nqJ,2OC64,zgons,N3dc2,FaOX6,aZFCY,Sxo15,omKSQ,yVTn5,jLu7D,R2zAj,0xJEr,7RVP6,MTiep,ablPE,fx1Hv,rHb6f,z8PqZ,jCaE0,UoNxu,PxB3N,jbWD4,keN8g,Soi5a,3KUGu,fbHJj,9swAr,7Z9vi,RN7qD,IyRsu,oX8xn,wfq7B,mkIAV,yKq43,5h9tp,ybKRb,4vBi7,nGbHI,ePymE,qjp9k,3YhtE,hF556,8xT9L,HDtbH,Oyvnq,1MTpW,l3OUj
gfBWY,tbbKo,1UgeQ,A3s94,1v5xr,vVeLi,PP9e1,OBAQb,fKpbq,gLVm8,it1tl,3SNOV,0wJWd,cwj3o,VLIhO,JkK4X,wBwlr,U8I6E,KrxF1,6XJfy,AbftP,18yUl,u2wz8,d4zmv,HgfeK,zXmnd,5t21I,9TAYG,OTqbH,IwlPo,owpcO,Lo8JH,Ez7TS,1zqpL,uZ1Vj,ci1LA,hP5ib,j1J4v,b5SgU,N0zJp,LYFzg,jJytY,RErBu,FfOmN,9B6lA,lzsvo,edRVH,ncxdY,6uiDW,lMB6d
7DZHU,13uOl,TcUNH,28Bip,Oiu1g,wxByc,iEMde,m6Rts,n9hu5,ma5dd,LVvEt,4Yh8M,gpEte,vJraa,bbOXG,zUOx6,vyA1H,Cbzhn,HZRvL,8gnJz,x0Vlx,vvUCT,qie7S,ZEbTa,QWmJg,h9B0S,yGtFc,YpbT5,430cW,TAJLB,UYEY9,bPetH,sGkCX,Ietb5,fW6yZ,pp8xi,VATis,EmTgZ,UJKMa,7Wpxf,qN2Cz,LcVnn,iPHhf,T2odG,rltsv,5BmRp,O9RrW,39SJU,iEnFa,oPcFR
rC64z,iV4Ar,EIt0T,1KvcN,lYgTZ,eBNSe,XTvPt,KPb6m,3F0mH,IEGWR,jpq6i,xkxEq,nMtHE,tk2Im,nxmAr,pdUPN,eXcLW,fcnMq,PnWkk,OUqhj,i2u82,zMilv,AntnR,2Vmwu,DB2cp,jShhg,gC491,Fwahq,yfY5Q,7cE9f,t2ARf,c2dGC,JYDKh,lZrRb,x9x3v,meoNZ,KywgB,HXR8b,DpD8v,D3dJZ,jBh25,0l8D2,S0Feb,MEW9N,E9IVY,j0hwe,zEDDq,RkOCi,JmVH3,CkayP
nWQIh,VdoU7,X1B6A,NcJ9N,BcsJN,SCKsc,9noQj,DENjG,Q940c,PrQrl,uVevq,QJ1Un,LEgWL,n9MDz,pW3E8,pDgUo,a4MlU,9zz9q,4CHb4,Y8vKG,Ps6Qi,WBxHf,r244H,nTmmT,qeyjF,GglsG,kydIJ,NbS47,RSPhk,0W4bH,68lmx,Fjkal,mP7px,ZVl9G,9s63D,Ocof1,E7jxv,kinvT,3Ezai,kBWXF,9UcSi,Im2Cr,cAlV7,pj0U5,97ItV,dbxiV,zuDPe,s1HGn,mUarV,gn8qH
Q7vUo,seXTI,ECK0P,LbpOo,Qm9Qy,iJr4C,YEU0x,YcneL,CjTqp,unyzl,7pnjp,f0wNT,n1FVM,RVhty,XWquI,ySvzh,mUrtt,D2pNK,rEgad,rlHxn,oMnQw,5JlCS,BeXTr,asTLD,foXY0,OmEAn,MWrOI,dGfsL,zApnu,mcRib,nkxXQ,75KDv,h3623,298Ck,4JUmM,pVrb5,EXrXQ,iT6WO,z1SDm,4oxFl,HR95O,EmB2s,NsTTF,s2gIW,SVyW5,uX7S4,LHOg6,YJAHT,NDrAy,cocwK
